0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Hiwot\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.0
2 info using node@v21.6.2
3 silly config load:file:C:\Users\Hiwot\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Hiwot\Desktop\evangadi_group\Evangadi-Forum-Group-One-main\server\.npmrc
5 silly config load:file:C:\Users\Hiwot\.npmrc
6 silly config load:file:C:\Users\Hiwot\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Hiwot\Desktop\evangadi_group\Evangadi-Forum-Group-One-main\server\tmpnodejsnpm-cache\_logs\2024-08-06T14_11_30_082Z-
10 verbose logfile C:\Users\Hiwot\Desktop\evangadi_group\Evangadi-Forum-Group-One-main\server\tmpnodejsnpm-cache\_logs\2024-08-06T14_11_30_082Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   'agent-base': [ '6.0.2' ],
15 silly audit   debug: [ '4.3.6', '2.6.9' ],
15 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
15 silly audit   'ansi-regex': [ '5.0.1' ],
15 silly audit   aproba: [ '2.0.0' ],
15 silly audit   'are-we-there-yet': [ '2.0.0' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'aws-ssl-profiles': [ '1.1.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   bcrypt: [ '5.1.1' ],
15 silly audit   'body-parser': [ '1.20.2' ],
15 silly audit   'brace-expansion': [ '1.1.11' ],
15 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   chownr: [ '2.0.0' ],
15 silly audit   'color-support': [ '1.1.3' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'console-control-strings': [ '1.1.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
